,Date,Time,Aspect 0 of Phase C  State,Aspect 1 of Phase C  State,Aspect 2 of Phase C  State,Result,Phase
307,03-Jun-17,10:09:29,1,1,0,1,C
308,03-Jun-17,10:09:30,1,1,0,1,C
309,03-Jun-17,10:09:30,1,1,0,1,C
310,03-Jun-17,10:09:30,1,1,0,1,C
311,03-Jun-17,10:09:30,1,1,0,1,C
312,03-Jun-17,10:09:30,1,1,0,1,C
313,03-Jun-17,10:09:31,1,1,0,1,C
314,03-Jun-17,10:09:31,1,1,0,1,C
315,03-Jun-17,10:09:31,1,1,0,1,C
316,03-Jun-17,10:09:31,1,1,0,1,C
727,03-Jun-17,10:10:53,1,1,0,1,C
728,03-Jun-17,10:10:54,1,1,0,1,C
729,03-Jun-17,10:10:54,1,1,0,1,C
730,03-Jun-17,10:10:54,1,1,0,1,C
731,03-Jun-17,10:10:54,1,1,0,1,C
732,03-Jun-17,10:10:54,1,1,0,1,C
733,03-Jun-17,10:10:55,1,1,0,1,C
734,03-Jun-17,10:10:55,1,1,0,1,C
735,03-Jun-17,10:10:55,1,1,0,1,C
736,03-Jun-17,10:10:55,1,1,0,1,C
1027,03-Jun-17,10:11:54,1,1,0,1,C
1028,03-Jun-17,10:11:54,1,1,0,1,C
1029,03-Jun-17,10:11:54,1,1,0,1,C
1030,03-Jun-17,10:11:54,1,1,0,1,C
1031,03-Jun-17,10:11:54,1,1,0,1,C
1032,03-Jun-17,10:11:54,1,1,0,1,C
1033,03-Jun-17,10:11:55,1,1,0,1,C
1034,03-Jun-17,10:11:55,1,1,0,1,C
1035,03-Jun-17,10:11:55,1,1,0,1,C
1036,03-Jun-17,10:11:55,1,1,0,1,C
1327,03-Jun-17,10:12:54,1,1,0,1,C
1328,03-Jun-17,10:12:54,1,1,0,1,C
1329,03-Jun-17,10:12:54,1,1,0,1,C
1330,03-Jun-17,10:12:54,1,1,0,1,C
1331,03-Jun-17,10:12:54,1,1,0,1,C
1332,03-Jun-17,10:12:55,1,1,0,1,C
1333,03-Jun-17,10:12:55,1,1,0,1,C
1334,03-Jun-17,10:12:55,1,1,0,1,C
1335,03-Jun-17,10:12:55,1,1,0,1,C
1336,03-Jun-17,10:12:55,1,1,0,1,C
1627,03-Jun-17,10:13:54,1,1,0,1,C
1628,03-Jun-17,10:13:54,1,1,0,1,C
1629,03-Jun-17,10:13:54,1,1,0,1,C
1630,03-Jun-17,10:13:54,1,1,0,1,C
1631,03-Jun-17,10:13:54,1,1,0,1,C
1632,03-Jun-17,10:13:55,1,1,0,1,C
