,Date,Time,Result,Phase
0,03-Jun-17,10:08:34,2,C
1,03-Jun-17,10:08:34,2,C
2,03-Jun-17,10:08:34,2,C
3,03-Jun-17,10:08:34,2,C
4,03-Jun-17,10:08:34,2,C
5,03-Jun-17,10:08:34,2,C
6,03-Jun-17,10:08:34,2,C
7,03-Jun-17,10:08:35,2,C
8,03-Jun-17,10:08:35,2,C
9,03-Jun-17,10:08:35,2,C
10,03-Jun-17,10:08:35,2,C
11,03-Jun-17,10:08:35,2,C
12,03-Jun-17,10:08:36,2,C
13,03-Jun-17,10:08:36,2,C
14,03-Jun-17,10:08:36,2,C
15,03-Jun-17,10:09:40,2,C
16,03-Jun-17,10:09:40,2,C
17,03-Jun-17,10:09:41,2,C
18,03-Jun-17,10:09:41,2,C
19,03-Jun-17,10:09:41,2,C
20,03-Jun-17,10:09:41,2,C
21,03-Jun-17,10:09:42,2,C
22,03-Jun-17,10:09:42,2,C
23,03-Jun-17,10:09:42,2,C
24,03-Jun-17,10:09:42,2,C
25,03-Jun-17,10:09:43,2,C
26,03-Jun-17,10:09:43,2,C
27,03-Jun-17,10:09:43,2,C
28,03-Jun-17,10:09:43,2,C
29,03-Jun-17,10:09:43,2,C
30,03-Jun-17,10:11:04,2,C
31,03-Jun-17,10:11:05,2,C
32,03-Jun-17,10:11:05,2,C
33,03-Jun-17,10:11:05,2,C
34,03-Jun-17,10:11:05,2,C
35,03-Jun-17,10:11:05,2,C
36,03-Jun-17,10:11:06,2,C
37,03-Jun-17,10:11:06,2,C
38,03-Jun-17,10:11:06,2,C
39,03-Jun-17,10:11:06,2,C
40,03-Jun-17,10:11:06,2,C
41,03-Jun-17,10:11:06,2,C
42,03-Jun-17,10:11:07,2,C
43,03-Jun-17,10:11:07,2,C
44,03-Jun-17,10:11:07,2,C
45,03-Jun-17,10:12:04,2,C
46,03-Jun-17,10:12:05,2,C
47,03-Jun-17,10:12:05,2,C
48,03-Jun-17,10:12:05,2,C
49,03-Jun-17,10:12:05,2,C
50,03-Jun-17,10:12:05,2,C
51,03-Jun-17,10:12:06,2,C
52,03-Jun-17,10:12:06,2,C
53,03-Jun-17,10:12:06,2,C
54,03-Jun-17,10:12:06,2,C
55,03-Jun-17,10:12:06,2,C
56,03-Jun-17,10:12:06,2,C
57,03-Jun-17,10:12:07,2,C
